diaperSize,topsheetMaterial,sapType,pulpType,additives,supplier,sapRatio,coreGsm,hydroScore,channels,coreShaping,materialCost,absorption
S,Spunlace,Hybrid,RefinedPulp,OdorControl,SupplierD,0.201,204,8.32,2,Round,0.309,9708
XXL,Airlaid,SuperAbsorbent,RefinedPulp,OdorControl,SupplierD,0.141,238,7.32,3,Oval,0.231,9182
S,Nonwoven,SuperAbsorbent,BleachedPulp,OdorControl,SupplierA,0.344,197,5.72,2,Round,0.354,10642
L,Spunlace,SuperAbsorbent,BleachedPulp,Softener,SupplierC,0.295,268,7.15,3,Oval,0.326,10871
XXL,Nonwoven,HighFlux,RefinedPulp,OdorControl,SupplierB,0.217,217,11.41,1,Round,0.202,10250
XL,Composite,HighFlux,BleachedPulp,Softener,SupplierA,0.253,231,9.69,3,Oval,0.263,10696
S,Spunlace,SuperAbsorbent,SoftPulp,NoAdditives,SupplierB,0.255,210,8.8,2,Round,0.314,10367
M,Composite,Hybrid,BleachedPulp,NoAdditives,SupplierC,0.271,210,8.91,3,Round,0.316,10674
S,Nonwoven,SuperAbsorbent,BleachedPulp,Barrier,SupplierB,0.296,218,6.55,4,Round,0.364,10720
L,Nonwoven,SuperAbsorbent,RefinedPulp,NoAdditives,SupplierB,0.195,203,7.84,4,Rectangular,0.239,9813
XL,Composite,Hybrid,SoftPulp,Barrier,SupplierD,0.133,298,9.66,3,Round,0.255,9831
L,Spunlace,SuperAbsorbent,RefinedPulp,OdorControl,SupplierD,0.237,227,9.07,3,Round,0.293,10430
S,Spunlace,HighFlux,RefinedPulp,Barrier,SupplierD,0.268,222,8.28,3,Rectangular,0.356,10610
XL,Nonwoven,SuperAbsorbent,RefinedPulp,Barrier,SupplierB,0.23,248,9.15,1,Oval,0.277,10163
M,Spunlace,HighFlux,BleachedPulp,NoAdditives,SupplierD,0.273,224,8.48,2,Rectangular,0.309,10529
L,Composite,HighFlux,RefinedPulp,OdorControl,SupplierC,0.296,243,7.65,3,Oval,0.311,10836
L,Spunlace,SuperAbsorbent,RefinedPulp,Softener,SupplierA,0.191,185,7.81,3,Oval,0.237,9530
S,Composite,HighFlux,RefinedPulp,Softener,SupplierB,0.288,232,9.3,3,Round,0.346,11042
M,Spunlace,Hybrid,BleachedPulp,NoAdditives,SupplierB,0.208,230,9.38,3,Rectangular,0.289,10224
XL,Airlaid,SuperAbsorbent,SoftPulp,Softener,SupplierC,0.299,237,8.89,4,Rectangular,0.3,11202
L,Nonwoven,HighFlux,BleachedPulp,OdorControl,SupplierB,0.239,197,8.32,2,Rectangular,0.257,10001
M,Composite,HighFlux,RefinedPulp,Softener,SupplierD,0.206,216,7.63,2,Round,0.282,9669
S,Nonwoven,SuperAbsorbent,BleachedPulp,Softener,SupplierA,0.145,225,8.5,2,Rectangular,0.299,9293
XL,Nonwoven,Hybrid,BleachedPulp,Softener,SupplierB,0.273,243,6.73,2,Oval,0.253,10271
M,Airlaid,SuperAbsorbent,SoftPulp,Softener,SupplierB,0.202,196,9.41,3,Round,0.281,10008
XXL,Airlaid,SuperAbsorbent,RefinedPulp,Barrier,SupplierA,0.227,169,9.2,2,Oval,0.242,9886
L,Airlaid,SuperAbsorbent,SoftPulp,Barrier,SupplierD,0.243,226,10.0,2,Rectangular,0.324,10507
L,Spunlace,HighFlux,BleachedPulp,OdorControl,SupplierB,0.1,224,10.48,4,Rectangular,0.228,9437
XXL,Spunlace,Hybrid,RefinedPulp,OdorControl,SupplierB,0.25,207,9.39,2,Round,0.224,10324
S,Composite,HighFlux,SoftPulp,Softener,SupplierC,0.264,232,9.67,5,Rectangular,0.348,11169
M,Nonwoven,Hybrid,SoftPulp,OdorControl,SupplierA,0.26,207,8.47,1,Round,0.264,10158
L,Airlaid,SuperAbsorbent,BleachedPulp,NoAdditives,SupplierC,0.205,209,7.92,3,Oval,0.275,9815
S,Airlaid,SuperAbsorbent,SoftPulp,NoAdditives,SupplierC,0.199,248,8.5,3,Oval,0.327,10098
S,Nonwoven,SuperAbsorbent,RefinedPulp,Barrier,SupplierD,0.224,223,9.41,2,Round,0.348,10238
XL,Composite,Hybrid,RefinedPulp,Barrier,SupplierA,0.207,212,7.02,2,Oval,0.248,9517
XXL,Spunlace,SuperAbsorbent,RefinedPulp,NoAdditives,SupplierA,0.216,241,8.79,3,Oval,0.218,10203
S,Airlaid,Hybrid,SoftPulp,NoAdditives,SupplierC,0.283,216,8.93,3,Round,0.323,10844
XL,Spunlace,HighFlux,SoftPulp,NoAdditives,SupplierC,0.253,205,5.82,3,Rectangular,0.21,9859
XXL,Composite,HighFlux,SoftPulp,Barrier,SupplierB,0.311,243,9.56,4,Rectangular,0.285,11448
XL,Spunlace,SuperAbsorbent,SoftPulp,OdorControl,SupplierB,0.244,224,7.82,2,Round,0.25,10090
XL,Airlaid,HighFlux,RefinedPulp,OdorControl,SupplierB,0.271,250,8.35,2,Round,0.261,10576
S,Composite,HighFlux,BleachedPulp,Barrier,SupplierB,0.24,235,6.91,1,Round,0.348,9854
L,Nonwoven,Hybrid,SoftPulp,OdorControl,SupplierD,0.212,189,7.94,3,Round,0.227,9771
S,Nonwoven,SuperAbsorbent,SoftPulp,OdorControl,SupplierA,0.217,256,8.86,3,Oval,0.323,10379
S,Airlaid,Hybrid,RefinedPulp,Barrier,SupplierC,0.271,191,9.64,3,Round,0.353,10735
XXL,Composite,SuperAbsorbent,RefinedPulp,Barrier,SupplierC,0.274,193,6.79,3,Round,0.274,10195
XL,Nonwoven,Hybrid,RefinedPulp,Barrier,SupplierC,0.259,197,7.54,4,Round,0.242,10347
L,Nonwoven,SuperAbsorbent,BleachedPulp,NoAdditives,SupplierA,0.181,261,7.51,3,Rectangular,0.25,9755
L,Composite,HighFlux,SoftPulp,NoAdditives,SupplierD,0.224,235,7.9,3,Rectangular,0.261,10116
XL,Composite,HighFlux,SoftPulp,Barrier,SupplierC,0.242,194,9.31,2,Round,0.251,10182
XL,Nonwoven,HighFlux,BleachedPulp,Softener,SupplierA,0.229,195,5.68,3,Oval,0.197,9545
M,Spunlace,SuperAbsorbent,SoftPulp,Softener,SupplierA,0.361,239,8.48,2,Oval,0.344,11492
S,Composite,SuperAbsorbent,BleachedPulp,Softener,SupplierC,0.241,233,7.2,4,Oval,0.374,10369
S,Nonwoven,Hybrid,BleachedPulp,Barrier,SupplierC,0.276,237,8.98,3,Oval,0.366,10894
XXL,Composite,SuperAbsorbent,BleachedPulp,Barrier,SupplierA,0.274,234,8.11,2,Oval,0.296,10490
M,Spunlace,HighFlux,BleachedPulp,NoAdditives,SupplierA,0.245,258,7.14,2,Rectangular,0.283,10175
S,Airlaid,HighFlux,RefinedPulp,Barrier,SupplierC,0.248,221,8.69,3,Oval,0.349,10480
XL,Composite,SuperAbsorbent,SoftPulp,OdorControl,SupplierD,0.229,257,6.74,2,Round,0.28,9918
XXL,Composite,SuperAbsorbent,RefinedPulp,OdorControl,SupplierB,0.235,178,8.31,4,Round,0.245,10151
XL,Airlaid,Hybrid,SoftPulp,OdorControl,SupplierC,0.241,225,7.11,2,Oval,0.251,9933
L,Composite,HighFlux,BleachedPulp,NoAdditives,SupplierB,0.221,212,9.91,3,Round,0.256,10334
L,Composite,Hybrid,RefinedPulp,Barrier,SupplierA,0.184,226,9.05,4,Round,0.262,10037
XL,Spunlace,Hybrid,BleachedPulp,Barrier,SupplierC,0.319,194,7.61,2,Round,0.285,10650
XXL,Spunlace,SuperAbsorbent,RefinedPulp,Barrier,SupplierB,0.228,231,9.59,3,Rectangular,0.268,10425
XXL,Nonwoven,SuperAbsorbent,SoftPulp,Softener,SupplierA,0.224,223,7.58,4,Round,0.191,10120
S,Composite,SuperAbsorbent,RefinedPulp,Softener,SupplierC,0.16,224,10.73,3,Oval,0.343,9997
XL,Composite,HighFlux,SoftPulp,NoAdditives,SupplierB,0.23,211,8.3,4,Oval,0.223,10260
XL,Composite,SuperAbsorbent,RefinedPulp,OdorControl,SupplierC,0.129,258,6.93,2,Round,0.246,8959
L,Nonwoven,Hybrid,SoftPulp,Barrier,SupplierA,0.219,234,6.74,3,Round,0.229,9850
XXL,Spunlace,SuperAbsorbent,BleachedPulp,Softener,SupplierB,0.341,185,8.71,2,Oval,0.281,11014
XL,Nonwoven,HighFlux,SoftPulp,Barrier,SupplierB,0.261,220,7.79,3,Rectangular,0.241,10371
M,Nonwoven,SuperAbsorbent,RefinedPulp,OdorControl,SupplierC,0.33,215,9.29,2,Oval,0.353,11212
XL,Airlaid,Hybrid,RefinedPulp,Softener,SupplierD,0.192,231,10.13,3,Oval,0.251,10167
XXL,Composite,HighFlux,SoftPulp,NoAdditives,SupplierC,0.224,219,7.12,3,Rectangular,0.208,9863
XXL,Airlaid,Hybrid,BleachedPulp,NoAdditives,SupplierD,0.284,208,7.98,3,Round,0.242,10568
L,Airlaid,HighFlux,RefinedPulp,OdorControl,SupplierC,0.218,218,10.81,3,Rectangular,0.28,10498
L,Spunlace,SuperAbsorbent,BleachedPulp,Softener,SupplierA,0.222,203,9.32,3,Rectangular,0.276,10205
XL,Airlaid,HighFlux,SoftPulp,NoAdditives,SupplierD,0.208,253,10.06,2,Oval,0.233,10265
L,Composite,Hybrid,RefinedPulp,NoAdditives,SupplierB,0.147,245,7.75,3,Oval,0.237,9375
M,Composite,HighFlux,RefinedPulp,OdorControl,SupplierB,0.141,242,7.17,3,Rectangular,0.277,9219
XXL,Spunlace,Hybrid,SoftPulp,Barrier,SupplierB,0.241,196,8.05,3,Rectangular,0.226,10090
L,Spunlace,HighFlux,RefinedPulp,NoAdditives,SupplierB,0.245,234,10.67,1,Oval,0.255,10514
M,Airlaid,Hybrid,RefinedPulp,OdorControl,SupplierC,0.321,222,7.51,2,Rectangular,0.349,10833
L,Composite,SuperAbsorbent,RefinedPulp,NoAdditives,SupplierA,0.231,243,8.36,4,Oval,0.283,10473
M,Nonwoven,HighFlux,RefinedPulp,OdorControl,SupplierD,0.167,219,7.12,3,Round,0.245,9345
M,Spunlace,SuperAbsorbent,RefinedPulp,Barrier,SupplierD,0.284,209,5.64,3,Round,0.333,10219
L,Spunlace,SuperAbsorbent,RefinedPulp,OdorControl,SupplierB,0.262,230,9.86,2,Oval,0.307,10688
S,Nonwoven,Hybrid,RefinedPulp,Softener,SupplierB,0.274,249,6.54,3,Rectangular,0.329,10489
M,Composite,SuperAbsorbent,SoftPulp,Barrier,SupplierD,0.215,217,8.88,2,Oval,0.341,10007
XL,Composite,Hybrid,SoftPulp,NoAdditives,SupplierB,0.206,220,7.3,2,Rectangular,0.227,9591
L,Nonwoven,Hybrid,BleachedPulp,Softener,SupplierA,0.274,191,9.23,3,Rectangular,0.263,10636
S,Spunlace,SuperAbsorbent,BleachedPulp,OdorControl,SupplierC,0.154,203,9.81,2,Round,0.321,9513
S,Composite,HighFlux,BleachedPulp,OdorControl,SupplierB,0.217,231,9.36,2,Round,0.338,10192
S,Airlaid,Hybrid,RefinedPulp,OdorControl,SupplierD,0.21,255,10.41,3,Rectangular,0.361,10584
M,Airlaid,Hybrid,RefinedPulp,Softener,SupplierB,0.244,199,7.59,3,Oval,0.292,10109
S,Spunlace,SuperAbsorbent,BleachedPulp,Softener,SupplierB,0.261,255,9.22,1,Rectangular,0.377,10587
S,Spunlace,SuperAbsorbent,RefinedPulp,NoAdditives,SupplierD,0.293,195,8.08,3,Rectangular,0.357,10698
L,Nonwoven,HighFlux,SoftPulp,NoAdditives,SupplierA,0.34,297,9.17,3,Round,0.266,11801
S,Composite,Hybrid,RefinedPulp,NoAdditives,SupplierC,0.267,242,8.15,4,Oval,0.351,10830
M,Spunlace,HighFlux,BleachedPulp,NoAdditives,SupplierC,0.252,232,9.23,3,Oval,0.296,10642
S,Airlaid,HighFlux,BleachedPulp,Softener,SupplierD,0.282,204,7.89,2,Round,0.34,10439
XXL,Nonwoven,Hybrid,SoftPulp,NoAdditives,SupplierD,0.262,239,9.0,4,Round,0.207,10826
XXL,Spunlace,Hybrid,BleachedPulp,Softener,SupplierC,0.24,236,7.3,2,Rectangular,0.24,9997
XL,Airlaid,SuperAbsorbent,SoftPulp,Barrier,SupplierB,0.275,241,8.18,3,Rectangular,0.304,10707
XL,Airlaid,SuperAbsorbent,SoftPulp,NoAdditives,SupplierA,0.164,211,9.48,3,Round,0.201,9672
XXL,Composite,SuperAbsorbent,SoftPulp,NoAdditives,SupplierA,0.265,221,8.51,2,Oval,0.24,10396
M,Composite,Hybrid,RefinedPulp,Barrier,SupplierA,0.275,230,9.04,2,Round,0.329,10689
M,Nonwoven,Hybrid,RefinedPulp,OdorControl,SupplierD,0.132,247,7.97,2,Rectangular,0.268,9145
S,Nonwoven,SuperAbsorbent,SoftPulp,Softener,SupplierB,0.275,210,9.67,3,Oval,0.336,10874
L,Composite,HighFlux,RefinedPulp,NoAdditives,SupplierC,0.274,185,9.83,3,Oval,0.273,10715
M,Nonwoven,Hybrid,RefinedPulp,Barrier,SupplierC,0.222,223,6.55,3,Oval,0.291,9820
XL,Composite,HighFlux,SoftPulp,NoAdditives,SupplierB,0.189,186,6.83,4,Rectangular,0.198,9461
S,Spunlace,SuperAbsorbent,RefinedPulp,Barrier,SupplierD,0.209,258,7.91,1,Round,0.357,9846
XXL,Composite,Hybrid,BleachedPulp,NoAdditives,SupplierB,0.184,250,8.33,2,Oval,0.226,9695
XL,Nonwoven,Hybrid,RefinedPulp,NoAdditives,SupplierA,0.248,232,9.73,4,Oval,0.222,10800
L,Nonwoven,HighFlux,BleachedPulp,Softener,SupplierC,0.222,186,8.05,3,Rectangular,0.241,9876
XXL,Nonwoven,Hybrid,BleachedPulp,Softener,SupplierD,0.192,196,8.88,3,Oval,0.205,9748
XL,Spunlace,HighFlux,BleachedPulp,NoAdditives,SupplierA,0.242,201,8.25,2,Rectangular,0.219,10020
M,Composite,Hybrid,SoftPulp,NoAdditives,SupplierD,0.285,245,6.47,2,Oval,0.317,10397
M,Airlaid,Hybrid,SoftPulp,Softener,SupplierD,0.165,203,8.41,2,Oval,0.265,9335
M,Nonwoven,Hybrid,RefinedPulp,Barrier,SupplierA,0.194,194,8.73,3,Oval,0.265,9786
XL,Airlaid,SuperAbsorbent,RefinedPulp,NoAdditives,SupplierA,0.204,224,7.9,2,Oval,0.234,9706
XL,Nonwoven,HighFlux,BleachedPulp,NoAdditives,SupplierA,0.324,253,7.07,3,Rectangular,0.253,11034
XXL,Airlaid,HighFlux,BleachedPulp,Softener,SupplierD,0.281,191,9.4,4,Oval,0.251,10857
L,Nonwoven,SuperAbsorbent,RefinedPulp,OdorControl,SupplierD,0.184,197,9.62,3,Rectangular,0.27,9848
L,Composite,SuperAbsorbent,SoftPulp,Softener,SupplierA,0.268,228,8.93,2,Oval,0.295,10570
L,Airlaid,HighFlux,BleachedPulp,OdorControl,SupplierA,0.292,249,8.25,3,Round,0.288,10930
M,Composite,SuperAbsorbent,BleachedPulp,Barrier,SupplierA,0.163,232,9.13,3,Oval,0.325,9759
XXL,Spunlace,SuperAbsorbent,SoftPulp,Barrier,SupplierB,0.296,211,9.12,2,Oval,0.272,10767
M,Airlaid,SuperAbsorbent,RefinedPulp,NoAdditives,SupplierA,0.239,215,8.75,2,Oval,0.299,10204
XL,Spunlace,Hybrid,SoftPulp,NoAdditives,SupplierD,0.233,240,8.02,1,Rectangular,0.236,9936
XL,Spunlace,HighFlux,BleachedPulp,Softener,SupplierB,0.327,254,7.08,3,Round,0.269,11075
XL,Airlaid,HighFlux,RefinedPulp,Barrier,SupplierB,0.215,226,8.82,3,Oval,0.253,10134
XL,Airlaid,Hybrid,RefinedPulp,Softener,SupplierB,0.201,202,7.49,2,Oval,0.225,9486
XXL,Airlaid,HighFlux,BleachedPulp,OdorControl,SupplierB,0.237,202,9.25,4,Round,0.226,10445
M,Airlaid,HighFlux,RefinedPulp,Softener,SupplierB,0.211,225,9.05,3,Rectangular,0.287,10167
XXL,Airlaid,HighFlux,SoftPulp,OdorControl,SupplierD,0.244,238,9.03,2,Rectangular,0.244,10354
XXL,Composite,HighFlux,BleachedPulp,OdorControl,SupplierD,0.283,242,7.66,3,Round,0.27,10673
XXL,Nonwoven,SuperAbsorbent,RefinedPulp,Softener,SupplierA,0.274,214,9.68,5,Rectangular,0.242,11108
S,Spunlace,Hybrid,SoftPulp,OdorControl,SupplierC,0.201,185,8.83,3,Round,0.29,9852
S,Airlaid,SuperAbsorbent,BleachedPulp,NoAdditives,SupplierC,0.228,256,7.03,3,Oval,0.355,10168
S,Spunlace,HighFlux,BleachedPulp,Barrier,SupplierB,0.21,262,10.69,2,Rectangular,0.354,10515
L,Nonwoven,Hybrid,RefinedPulp,Barrier,SupplierC,0.213,241,8.07,3,Rectangular,0.274,10071
S,Nonwoven,HighFlux,RefinedPulp,Softener,SupplierD,0.241,172,8.48,2,Round,0.286,9967
L,Spunlace,HighFlux,SoftPulp,OdorControl,SupplierD,0.215,256,7.12,3,Round,0.245,9986
S,Spunlace,SuperAbsorbent,BleachedPulp,NoAdditives,SupplierD,0.226,213,9.37,3,Round,0.336,10350
XL,Airlaid,HighFlux,RefinedPulp,Softener,SupplierB,0.269,244,8.14,2,Rectangular,0.262,10489
L,Nonwoven,Hybrid,RefinedPulp,Softener,SupplierA,0.186,199,11.74,4,Round,0.215,10393
L,Nonwoven,HighFlux,BleachedPulp,OdorControl,SupplierD,0.172,186,9.03,3,Rectangular,0.24,9555
XXL,Airlaid,SuperAbsorbent,BleachedPulp,OdorControl,SupplierB,0.267,213,8.36,3,Round,0.268,10504
XXL,Nonwoven,HighFlux,SoftPulp,Barrier,SupplierD,0.244,164,8.25,2,Round,0.194,9837
L,Spunlace,SuperAbsorbent,BleachedPulp,OdorControl,SupplierC,0.249,294,8.9,2,Oval,0.332,10708
L,Spunlace,HighFlux,BleachedPulp,Barrier,SupplierA,0.286,232,8.96,3,Round,0.284,10912
L,Composite,SuperAbsorbent,BleachedPulp,Softener,SupplierA,0.343,191,9.02,2,Rectangular,0.34,11157
L,Composite,SuperAbsorbent,RefinedPulp,OdorControl,SupplierC,0.268,197,8.04,2,Round,0.307,10260
XXL,Airlaid,HighFlux,BleachedPulp,Barrier,SupplierD,0.289,242,7.13,3,Round,0.271,10636
L,Spunlace,Hybrid,BleachedPulp,NoAdditives,SupplierA,0.205,188,8.26,2,Round,0.215,9605
XXL,Nonwoven,HighFlux,SoftPulp,Softener,SupplierB,0.361,230,6.98,2,Rectangular,0.24,11105
XL,Nonwoven,SuperAbsorbent,BleachedPulp,Barrier,SupplierA,0.291,272,6.76,1,Rectangular,0.304,10465
M,Nonwoven,Hybrid,BleachedPulp,OdorControl,SupplierA,0.334,229,7.54,3,Round,0.316,11146
S,Nonwoven,SuperAbsorbent,RefinedPulp,NoAdditives,SupplierB,0.108,220,8.86,3,Oval,0.269,9108
XL,Composite,Hybrid,BleachedPulp,Barrier,SupplierD,0.189,222,7.48,3,Oval,0.276,9625
S,Composite,HighFlux,SoftPulp,NoAdditives,SupplierA,0.195,209,7.4,3,Rectangular,0.279,9652
XXL,Nonwoven,HighFlux,SoftPulp,OdorControl,SupplierA,0.283,214,8.54,2,Oval,0.206,10526
L,Nonwoven,Hybrid,RefinedPulp,Barrier,SupplierD,0.225,218,11.38,2,Rectangular,0.29,10522
S,Composite,SuperAbsorbent,BleachedPulp,Softener,SupplierB,0.313,244,8.81,4,Rectangular,0.413,11434
XL,Airlaid,HighFlux,SoftPulp,OdorControl,SupplierC,0.259,229,8.44,4,Round,0.245,10666
XXL,Spunlace,SuperAbsorbent,SoftPulp,NoAdditives,SupplierD,0.295,204,7.05,3,Rectangular,0.246,10495
XXL,Nonwoven,Hybrid,SoftPulp,OdorControl,SupplierB,0.2,218,9.86,2,Oval,0.199,9960
XXL,Spunlace,SuperAbsorbent,SoftPulp,Softener,SupplierC,0.238,221,9.43,1,Round,0.228,10138
S,Spunlace,HighFlux,BleachedPulp,NoAdditives,SupplierD,0.21,225,9.82,2,Rectangular,0.32,10169
XXL,Nonwoven,Hybrid,BleachedPulp,NoAdditives,SupplierC,0.146,235,7.8,2,Round,0.169,9134
M,Composite,Hybrid,RefinedPulp,Softener,SupplierB,0.209,215,7.83,1,Round,0.283,9584
L,Nonwoven,SuperAbsorbent,RefinedPulp,Barrier,SupplierD,0.285,251,9.22,2,Oval,0.33,10908
XXL,Airlaid,HighFlux,BleachedPulp,Softener,SupplierC,0.23,219,9.16,3,Oval,0.233,10294
XL,Spunlace,SuperAbsorbent,RefinedPulp,Softener,SupplierB,0.203,222,9.0,4,Rectangular,0.253,10185
XL,Airlaid,Hybrid,SoftPulp,OdorControl,SupplierD,0.275,239,8.59,4,Oval,0.28,10910
XL,Airlaid,Hybrid,RefinedPulp,NoAdditives,SupplierB,0.26,198,10.04,3,Rectangular,0.253,10664
XXL,Nonwoven,Hybrid,SoftPulp,Softener,SupplierC,0.218,208,8.83,3,Rectangular,0.199,10054
S,Nonwoven,SuperAbsorbent,BleachedPulp,NoAdditives,SupplierD,0.25,227,10.37,4,Rectangular,0.359,10990
M,Nonwoven,HighFlux,RefinedPulp,Barrier,SupplierB,0.25,243,7.36,3,Oval,0.296,10340
XL,Spunlace,HighFlux,BleachedPulp,OdorControl,SupplierB,0.33,214,7.57,2,Oval,0.28,10847
XXL,Nonwoven,Hybrid,RefinedPulp,NoAdditives,SupplierB,0.186,200,8.09,2,Rectangular,0.176,9411
M,Spunlace,Hybrid,SoftPulp,Softener,SupplierB,0.241,242,7.5,4,Rectangular,0.288,10423
XL,Airlaid,SuperAbsorbent,SoftPulp,Barrier,SupplierB,0.266,245,7.78,3,Round,0.285,10563
L,Airlaid,SuperAbsorbent,SoftPulp,Softener,SupplierC,0.185,242,8.69,3,Oval,0.27,9916
XL,Composite,SuperAbsorbent,SoftPulp,OdorControl,SupplierA,0.181,197,9.16,2,Rectangular,0.247,9574
XXL,Airlaid,HighFlux,RefinedPulp,Softener,SupplierD,0.263,185,9.43,2,Rectangular,0.237,10351
XL,Airlaid,HighFlux,BleachedPulp,NoAdditives,SupplierC,0.268,235,7.73,3,Oval,0.258,10510
M,Composite,Hybrid,RefinedPulp,Barrier,SupplierD,0.253,206,7.39,1,Rectangular,0.342,9907
S,Spunlace,Hybrid,SoftPulp,Softener,SupplierA,0.257,180,8.6,2,Rectangular,0.3,10194
L,Spunlace,SuperAbsorbent,SoftPulp,Softener,SupplierC,0.274,212,8.14,3,Rectangular,0.29,10555
S,Spunlace,Hybrid,RefinedPulp,NoAdditives,SupplierD,0.257,227,9.02,1,Rectangular,0.336,10357
XL,Composite,SuperAbsorbent,BleachedPulp,Softener,SupplierD,0.278,235,7.38,3,Round,0.305,10566
M,Nonwoven,SuperAbsorbent,BleachedPulp,Softener,SupplierB,0.238,216,8.87,4,Rectangular,0.314,10522
XXL,Nonwoven,HighFlux,SoftPulp,NoAdditives,SupplierB,0.294,187,9.18,4,Oval,0.194,10914
M,Composite,HighFlux,BleachedPulp,NoAdditives,SupplierC,0.259,247,10.71,4,Round,0.32,11208
M,Composite,HighFlux,RefinedPulp,Barrier,SupplierB,0.252,246,8.66,3,Round,0.323,10617
XL,Spunlace,HighFlux,SoftPulp,OdorControl,SupplierB,0.222,259,7.6,4,Rectangular,0.236,10293
L,Composite,HighFlux,BleachedPulp,NoAdditives,SupplierB,0.265,185,8.9,1,Oval,0.271,10159
XL,Spunlace,SuperAbsorbent,SoftPulp,Softener,SupplierD,0.271,242,7.85,3,Round,0.266,10605
XXL,Nonwoven,SuperAbsorbent,RefinedPulp,NoAdditives,SupplierA,0.338,207,7.34,4,Round,0.231,11137
XL,Spunlace,HighFlux,BleachedPulp,NoAdditives,SupplierD,0.338,220,9.61,4,Rectangular,0.289,11622
XL,Airlaid,SuperAbsorbent,BleachedPulp,Barrier,SupplierB,0.203,207,9.85,4,Oval,0.287,10272
XL,Airlaid,HighFlux,BleachedPulp,NoAdditives,SupplierD,0.268,198,10.69,2,Round,0.253,10707
L,Composite,SuperAbsorbent,SoftPulp,OdorControl,SupplierD,0.223,228,10.21,3,Oval,0.312,10505
M,Nonwoven,HighFlux,BleachedPulp,NoAdditives,SupplierA,0.261,231,8.55,3,Rectangular,0.277,10601
S,Composite,HighFlux,SoftPulp,OdorControl,SupplierD,0.114,212,8.77,2,Oval,0.288,8959
S,Spunlace,Hybrid,BleachedPulp,OdorControl,SupplierC,0.259,214,10.43,4,Rectangular,0.364,11022
XL,Airlaid,HighFlux,RefinedPulp,Barrier,SupplierB,0.217,216,8.42,2,Oval,0.249,9882
XXL,Composite,SuperAbsorbent,RefinedPulp,Barrier,SupplierC,0.25,201,7.26,3,Oval,0.278,10081
XXL,Airlaid,HighFlux,RefinedPulp,Softener,SupplierA,0.271,199,9.48,2,Rectangular,0.225,10508
M,Composite,HighFlux,SoftPulp,NoAdditives,SupplierB,0.253,240,8.46,3,Rectangular,0.296,10555
XL,Airlaid,HighFlux,BleachedPulp,NoAdditives,SupplierB,0.214,215,8.27,2,Oval,0.227,9817
S,Nonwoven,SuperAbsorbent,RefinedPulp,Barrier,SupplierA,0.231,181,7.96,2,Round,0.313,9835
L,Spunlace,Hybrid,SoftPulp,NoAdditives,SupplierD,0.227,213,8.43,3,Oval,0.242,10130
XXL,Airlaid,HighFlux,BleachedPulp,NoAdditives,SupplierB,0.284,203,7.18,2,Rectangular,0.232,10245
XL,Composite,SuperAbsorbent,SoftPulp,OdorControl,SupplierB,0.216,211,7.65,2,Round,0.254,9721
XXL,Spunlace,HighFlux,SoftPulp,NoAdditives,SupplierC,0.217,224,9.15,2,Round,0.18,10025
S,Spunlace,SuperAbsorbent,RefinedPulp,Barrier,SupplierC,0.219,196,8.47,2,Rectangular,0.354,9889
XL,Composite,HighFlux,SoftPulp,NoAdditives,SupplierA,0.269,175,8.1,3,Round,0.207,10282
XXL,Airlaid,HighFlux,BleachedPulp,OdorControl,SupplierC,0.249,287,8.88,2,Oval,0.27,10625
M,Spunlace,Hybrid,RefinedPulp,NoAdditives,SupplierC,0.235,175,8.41,2,Round,0.259,9891
XL,Nonwoven,HighFlux,SoftPulp,OdorControl,SupplierC,0.286,206,8.37,2,Round,0.229,10502
XXL,Airlaid,HighFlux,BleachedPulp,OdorControl,SupplierD,0.327,211,10.52,3,Oval,0.29,11471
XXL,Composite,SuperAbsorbent,RefinedPulp,Barrier,SupplierD,0.264,229,8.93,1,Rectangular,0.309,10363
S,Composite,SuperAbsorbent,RefinedPulp,NoAdditives,SupplierD,0.226,241,8.45,2,Rectangular,0.366,10181
M,Spunlace,Hybrid,RefinedPulp,OdorControl,SupplierA,0.237,262,9.87,3,Rectangular,0.312,10763
L,Spunlace,Hybrid,SoftPulp,Barrier,SupplierC,0.288,210,6.63,2,Round,0.274,10255
XXL,Spunlace,Hybrid,RefinedPulp,OdorControl,SupplierB,0.318,213,8.23,2,Rectangular,0.263,10828
L,Spunlace,HighFlux,BleachedPulp,Softener,SupplierD,0.335,260,10.94,3,Rectangular,0.335,11899
M,Spunlace,HighFlux,SoftPulp,OdorControl,SupplierB,0.255,182,10.12,2,Round,0.271,10429
M,Spunlace,HighFlux,RefinedPulp,Softener,SupplierA,0.251,192,7.85,2,Round,0.253,10030
S,Composite,HighFlux,SoftPulp,NoAdditives,SupplierD,0.21,206,7.9,3,Oval,0.301,9878
XXL,Airlaid,Hybrid,BleachedPulp,OdorControl,SupplierD,0.185,225,9.84,2,Round,0.235,9852
XXL,Airlaid,Hybrid,SoftPulp,Softener,SupplierA,0.204,214,9.8,3,Rectangular,0.204,10123
XL,Composite,HighFlux,SoftPulp,OdorControl,SupplierD,0.213,232,7.29,3,Rectangular,0.253,9869
M,Composite,SuperAbsorbent,BleachedPulp,Barrier,SupplierC,0.26,212,7.58,2,Rectangular,0.372,10203
